+0LLRiw=="," основы","2YXYqQ== IGNpdmlsaXphdGlvbnM= INC+0YHQvdC+0LLRiw== IHN0ZWFtZWQ= IE51ZQ== IEVjb
2xvZ3k= IOG7jWfhu6U= L"
"INin2YTZhdi02KfYsdmK2Lk="," المشاريع","mtpbmE= IHNpZ21vaWQ= IEJvbmE= INin2YTZhdi02KfYsdmK2Lk= INmG2
LHYrg== IHdhaWhv IOC0uOC0vuC0ueC0muC0sOC"
"IOC0uOC0vuC0ueC0muC0sOC1jeC0rw=="," സാഹചര്യ","dmK2Lk= INmG2LHYrg== IHdhaWhv IOC0uOC0vuC0ueC0muC0sOC
1jeC0rw== IEJJTg== IFBNQw== IGNvbGV0aXZv cHB0 I"
"IOGDm+GDl+GDkOGDleGDoOGDneGDkeGDmOGDoQ=="," მთავრობის","B0 IG5lcG9z ZWxpYWM= LXByb2Q= IOGDm+GDl+GDk
OGDleGDoOGDneGDkeGDmOGDoQ== IGvDvG1tZXJu 4oCZY2xvY2s= 0Lr"
"INGB0YLRgNC+0LPQvg=="," строго","mxvd2Vy IENvbnZlcnRpYmxl 4omI INGB0YLRgNC+0LPQvg== IOCkl+CljeCksg=
= enVy c3RydWt0dXI= IEpvYQ== IG9jY"
"IGFzeW5jaHJvbm91c2x5"," asynchronously","ZWNpZW50ZQ== YXJuaXNzYW11dA== IGFzeW5jaHJvbm91c2x5 LWVudA=
= IOCktuCkv+CkleCljeCkt+CklQ== dHV0b3JpYWw"
"INW11bjWgtaA1aHWhNWh1bbVudW11bjWgtaA"," յուրաքանչյուր","w= ZWRhbA== IOC4m+C4oQ== IDwK INW11bjWgtaA1
aHWhNWh1bbVudW11bjWgtaA IGN5bnRhZg== IHlhecSx c3p0YcWC IE"
"X25vdGlmaWNhdGlvbnM=","_notifications","mltYWc= YWR1YWlz IGF0YWNhbnRl X25vdGlmaWNhdGlvbnM= UkVGRVJF
TkNF cMOkcg== IHdvdWxkbnQ= INmF2LLYrw== L"
"IOC0ruC0seC1jeC0seC1jQ=="," മറ്റ്","ml2YWw= IFBhbmlj U3RhbXBlZA== IOC0ruC0seC1jeC0seC1jQ== YW5reQ==
 INeg16LXqA== IHNpbm5l IEFudHdlcnA= c"
"INC30L7RgNC40YPQuw=="," зориул","m5lZw== 0LzQtdC90LA= IEphYXI= INC30L7RgNC40YPQuw== IGtuamk= w65uZX
M= INC60LvQuNC80LDRgg== IHNpdGVzaQ"
"INC60LvQuNC80LDRgg=="," климат","NC40YPQuw== IGtuamk= w65uZXM= INC60LvQuNC80LDRgg== IHNpdGVzaQ== IN
ei15zXmdeU L29u IEhlYXRocm93 YWRpd"
"IF9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18="," __________________________________","Gl0ZQ== IG
dldmVs Q2xlYW5lcg== IF9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18= IGxhZml5YQ== L2RlYnVn"
"IGluY29udG91cm5hYmxl"," incontournable","WI= IHNlZ3VpbW9z IOaYjuWPkQ== IGluY29udG91cm5hYmxl IE1pZGx
hbmQ= dWxhZGE= UklFUw== INGI0LjQuQ== X1BBU"
"IOCwmuCxh+CwuOCxjeCwpOCxgeCwqOCxjeCwqOCwvuCwsOCxgQ=="," చేస్తున్నారు","kFNRVRFUlM= aGFzdGE= 44Op44K
v IOCwmuCxh+CwuOCxjeCwpOCxgeCwqOCxjeCwqOCwvuCwsOCxgQ== INC10LjRgw== X0NM"
"4YOQ4YOu4YOh4YOU4YOc","ახსენ","dXRpdA== IOqwnOyduOygleuztA== 4YOQ4YOu4YOh4YOU4YOc IEZ5 YXVrc2Vu Q2F
0ZWdvcmlhcw== IG5hZGVu IGF1c2dlc"
"INiu2KfZhtiv2KfZhg=="," خاندان","GVu IGF1c2dlc2No IGluZGlzdA== INiu2KfZhtiv2KfZhg== INit2KfZhNmK2Kc
= UGF5cw== IHByb2NlZGU= INi62LHZgQ"
"INin2K7Yqtio2KfYsQ=="," اختبار","GxpZ2FuZA== IHLDpMOk IGZpbG96 INin2K7Yqtio2KfYsQ== IEVTTw== Y3JpdG
lj IEpvbmFo 4KSH4KSk IHN0ZWlnZW4= "
"IOC0pOC1geC0n+C1vOC0qOC1jeC0qOC1jQ=="," തുടർന്ന്","ml0Y29pbg== 5oiA IE1vdWxpbg== IOC0pOC1geC0n+C1vO
C0qOC1jeC0qOC1jQ== IHByb2Jpb3RpY3M= IHNsYWJz IEtvbXB"
"1aHVo9Wh1bXVuNaC1bQ=","ագայում","+CyoeCzhg== IEhFQVJU IE1EQw== 1aHVo9Wh1bXVuNaC1bQ= aXptbw== IGludG
ltaWRhdGVk INC/0L7QtNGA0Y/QtA== 1a"
"INC/0L7QtNGA0Y/QtA=="," подряд","bQ= aXptbw== IGludGltaWRhdGVk INC/0L7QtNGA0Y/QtA== 1aHVpNaA1aXVrA=
= aW5mb3JtYXRpZQ== IOCkheCkuOClguC"
"INC/0LjRgdCw0YLRjA=="," писать","Cw c3Npcw== zrvOsc60zq4= QDo= INC/0LjRgdCw0YLRjA== 4LeE4Lax4LeK IG
NvbGV0aXZh IOCkluClguCkrA== INCx0L"
"IGVzdGFkb3VuaWRlbnNlcw=="," estadounidenses","tGD IHJlc3BvbmRpw7M= 2LTYsdit IGVzdGFkb3VuaWRlbnNlcw=
= IMSQw7RuZw== w61vY2h0YcOt IFNxdWFkcm9u IGluZm"
"INC80LjQu9C705nRgg=="," милләт","A== IOuwm+qzoA== IHRvdGFsZWQ= INC80LjQu9C705nRgg== 6LOA YXV0b3Jl a
nNwYg== IEFwZQ== bWF0ZXJpYWFs Y29v"
"INmD2LPYp9ix2KfYqg=="," كسارات","77+j56ys5Zub6Imy IOyYteyFmA== INmD2LPYp9ix2KfYqg== dGVybmF0aXZl b2
tlc3RhdGlj IHBvdXJyYWlz 6ZmE6L+R I"
"INC/0YDQtdC00YrRj9Cy"," предъяв","3RhdGlj IHBvdXJyYWlz 6ZmE6L+R INC/0YDQtdC00YrRj9Cy IG9jdGF2ZQ== K
Glnbm9yZQ== IGNvbXBldGl0aXZv IOCmue"
"IGVyZm9sZ3JlaWNoZQ=="," erfolgreiche","7xuZMmZ IGthbGFhbGw= UGFycw== IGVyZm9sZ3JlaWNoZQ== IOCmsOCmv
+Cmqg== T3R0 ZXRhbm8= IGVzY2FsYXRpb24= I"
"INGH0LXRgtGL0YDQtdGF"," четырех","3R0 ZXRhbm8= IGVzY2FsYXRpb24= INGH0LXRgtGL0YDQtdGF IOWkqemAuA== I
G92ZXJ0dXJuZWQ= 64WV7ZWY7IS47JqU IE"
"IOGDkeGDoOGDq+GDneGDmg=="," ბრძოლ","GVtcGVu ZW51ZQ== IOydmOqyrA== IOGDkeGDoOGDq+GDneGDmg== INC80YPR
hw== IOC4l+C4suC4h+C5gOC4guC5ieC4sg=="
"IOC4l+C4suC4h+C5gOC4guC5ieC4sg=="," ทางเข้า","oOGDq+GDneGDmg== INC80YPRhw== IOC4l+C4suC4h+C5gOC4guC
5ieC4sg== 16jXmNeZ16E= IGllcmk= IOCmleCnsOCmv+C"
"INC/0L7QtNGC0LLQtdGA0LQ="," подтверд","quCksOCkv+CkuOCksA== INeV16Y= INC/0L7QtNGC0LLQtdGA0LQ= INmI2
KfZgti524w= aW1ldmU= LnwKCg== IGdlcmVraQ"
"cnNjaGVpbmxpY2hrZWl0","rscheinlichkeit","6LXnA== IFJPQw== 0L7QtNC+0Ls= cnNjaGVpbmxpY2hrZWl0 IGFjZWV
h aGFuZHp1 4YOT4YOU4YOR4YOd4YOT4YOQ IEVjb2"
"4YOT4YOU4YOR4YOd4YOT4YOQ","დებოდა","mxpY2hrZWl0 IGFjZWVh aGFuZHp1 4YOT4YOU4YOR4YOd4YOT4YOQ IEVjb27D
tG0= YmxhaA== bmnEhQ== dWpp SW50ZXJw "
"IOGDm+GDoeGDneGDpOGDmuGDmOGDneGDoQ=="," მსოფლიოს","Vw IHNhcmk= 55uR5a+f IGtpd2k= IOGDm+GDoeGDneGDpO
GDmuGDmOGDneGDoQ== INCa0LjQtQ== 5qih5Z2X IOuqqOultA="
"INin2YTYudmG2KfYtdix"," العناصر","W8 IEF0ZQ== IM+Azq0= IGJpZGk= INin2YTYudmG2KfYtdix IOCwpOCwpg== U
mVtYWlu INC10LjSrdC10LjSs9OZ0LXQuNG"
"INC10LjSrdC10LjSs9OZ0LXQuNGC"," еиҭеиҳәеит","KfYtdix IOCwpOCwpg== UmVtYWlu INC10LjSrdC10LjSs9OZ0LXQ
uNGC KCco 2LHYqtmH2Kc= INGF0YPQtg== IEd3eW4= I"
"INC/0YDQtdCy0YDQsNGJ"," превращ","YXV0b2xvYWQ= IExvbWJhcmRpYQ== INC/0YDQtdCy0YDQsNGJ INC20L7RgdC/0L
DRgA== U29i INC40YHRgdC70LXQtNC+0LL"
"INC20L7RgdC/0LDRgA=="," жоспар","cmRpYQ== INC/0YDQtdCy0YDQsNGJ INC20L7RgdC/0LDRgA== U29i INC40YHRgd
C70LXQtNC+0LLQsNC90LjQuQ== LmZpZw="
"INC40YHRgdC70LXQtNC+0LLQsNC90LjQuQ=="," исследований","NGJ INC20L7RgdC/0LDRgA== U29i INC40YHRgdC70L
XQtNC+0LLQsNC90LjQuQ== LmZpZw== 0LjSm9C4 YWRpbGxh 0LHQsN"
"INCw0LLRgtC+0L3QvtC8"," автоном","w== IOCkhuCksuClgA== IHBpaXJr INCw0LLRgtC+0L3QvtC8 0rXQsNC90LDQug
== IFJ1bmU= LmhvdXJz IGVybWVl IGFkZ"
"INGA0LXRhNC+0YDQvA=="," реформ","2N1YmU= IGZyaXNzZQ== ZmVsbA== INGA0LXRhNC+0YDQvA== cml1dw== INC00L
jSm9Kb IHlkaw== IGN1w6FuZG8= IGRvc"
"INGH0LDQu9Cw0LLQtdC60LA="," чалавека","INGB06nQuQ== 0L3QvtGB0YLRgtCw INGH0LDQu9Cw0LLQtdC60LA= IER1c
2NoZQ== IHZvcmdlc2VoZW4= IFJhbw== IHNlcm"
"IGlsbHVtaW5hdGluZw=="," illuminating","cw== IOCmueCniOCmm+Cmv+Cmsg== IGlsbHVtaW5hdGluZw== bWVya3Q= 
IFRob3U= IHBvbmllbmRv 0ZbQt9Cw0YbRi9GW I"
"IHZyaWpibGlqdmVuZA=="," vrijblijvend","CVByb2R1Y3Q= IOGDmOGDp+GDlQ== IHZyaWpibGlqdmVuZA== 0LjRhtGD 
INC+0YnQtQ== 4LGB4LC14LGB cGNp IGZyZXNoZ"
"INin2LnYqtix2KfYtg=="," اعتراض","IHBlcmRlcmU= IHR1cm5vdmVycw== INin2LnYqtix2KfYtg== IGxlYmFrYQ== 0J
jRgdGC0L7Rh9C90LjQug== INCz0YDQuA="
"0JjRgdGC0L7Rh9C90LjQug==","Источник","2LnYqtix2KfYtg== IGxlYmFrYQ== 0JjRgdGC0L7Rh9C90LjQug== INCz0Y
DQuA== IEthdGhyeW4= IHN3ZWF0eQ== INmI2Y"
"INC/0YDQtdC00YHRgtCw0LLQuNGC0Yw="," представить","== IHVncg== Vml6 IEV4aXN0cw== INC/0YDQtdC00YHRgtC
w0LLQuNGC0Yw= YmNj IFNtYWxsZXI= b3JlaQ== IHBzZQ== S"
"IGNvbnRyYWNlcHRpb24="," contraception","29ya3NoZWV0 IE1NTw== LuCqhg== IGNvbnRyYWNlcHRpb24= IFBlcmZp
bA== IHJlZ3VsYXJtZW50ZQ== wrAu RkhJUg== L"
"IHJlZ3VsYXJtZW50ZQ=="," regularmente","bnRyYWNlcHRpb24= IFBlcmZpbA== IHJlZ3VsYXJtZW50ZQ== wrAu RkhJ
Ug== LWZhbW91cw== IFTJmQ== IFBlYW51dA== "
"IG1vaXN0dXJpemluZw=="," moisturizing","LHRgNC4 IHJlbnRhYmxl bWlxdWVz IG1vaXN0dXJpemluZw== IGludGVyc
HJldGHDp8Ojbw== ZWJseQ== 0LDQu9C40Lg= IN"
"IGludGVycHJldGHDp8Ojbw=="," interpretação","bWlxdWVz IG1vaXN0dXJpemluZw== IGludGVycHJldGHDp8Ojbw== 
ZWJseQ== 0LDQu9C40Lg= INin2YTYo9mF2YrYsdmD2Yr"
"INin2YTYo9mF2YrYsdmD2YrYqQ=="," الأميركية","8Ojbw== ZWJseQ== 0LDQu9C40Lg= INin2YTYo9mF2YrYsdmD2YrYq
Q== IOCyuOCyruCyuOCzjeCyrw== dmVlZG9yZXM= IG5"
"IOCyuOCyruCyuOCzjeCyrw=="," ಸಮಸ್ಯ"," INin2YTYo9mF2YrYsdmD2YrYqQ== IOCyuOCyruCyuOCzjeCyrw== dmVlZG9y
ZXM= IG5ldXJvc2NpZW5jZQ== d2FyZGVu U1"
"IG5ldXJvc2NpZW5jZQ=="," neuroscience","ruCyuOCzjeCyrw== dmVlZG9yZXM= IG5ldXJvc2NpZW5jZQ== d2FyZGVu 
U1NJ INC40LfQvw== CWhpZGU= IEJlemly IEZy"
"INC+0L/Rg9Cx0LvQuNC6"," опублик","HNhcGVyZQ== PEVudHJ5 cG93ZXJz INC+0L/Rg9Cx0LvQuNC6 IHt9DQoNCg== I
GJ5Z2dl 77yu z4TOuc66z4zPhM63z4TOsQ"
"z4TOuc66z4zPhM63z4TOsQ==","τικότητα","C6 IHt9DQoNCg== IGJ5Z2dl 77yu z4TOuc66z4zPhM63z4TOsQ== IGVuZW
1pZ29z IGNoaWxkcw== IHBvxYI= INCw0LvQsN"
"INin2YTZhdiz2YTZhQ=="," المسلم","M6/z43PhM61 IMSRYXU= LkFsaWdu INin2YTZhdiz2YTZhQ== 2KzYp9io2Kk= zr
rOrQ== YXnEsW4= IFByZXNpZGVu IGhva"
"0LXQu9C40YLRjNGB0Y8=","елиться","HJlbm92YXRpbmc= IGdhYWY= 6aCI 0LXQu9C40YLRjNGB0Y8= INCy0LXQvdGC0Lj
Qu9GP X1NFQ1VS PFNlbGVjdA== aGF3dQ"
"INCy0LXQvdGC0LjQu9GP"," вентиля","WY= 6aCI 0LXQu9C40YLRjNGB0Y8= INCy0LXQvdGC0LjQu9GP X1NFQ1VS PFNlb
GVjdA== aGF3dQ== IOqwmeyKteuLiOuLpA"
"IOCmheCmqOCnjeCmr+CmpOCmrg=="," অন্যতম","aGF3dQ== IOqwmeyKteuLiOuLpA== IOCmheCmqOCnjeCmr+CmpOCmrg==
 IG3JmXFz IEhlaW56 IGJlc3RpbW1lbg== IOGDku"
"IG5lZ29jaWFjacOzbg=="," negociación","ZA== 4LSV4LWN4LSV4LS+4LSf4LWN IG5lZ29jaWFjacOzbg== IFByw6Rz z
4POr861z4I= TWlsaw== IENoYXZleg== IOCkr"
"INin2YTZgti22YrYqQ=="," القضية","VN0cg== IG1vY2tz IGRlenZvbHQ= INin2YTZgti22YrYqQ== IEJ1ZmZ5 IMq7b2
loYW5h INW01avVodW9 INC/0L7Qu9GD0Y"
"INC/0L7Qu9GD0YfQsNGO0YI="," получают","mZ5 IMq7b2loYW5h INW01avVodW9 INC/0L7Qu9GD0YfQsNGO0YI= IHBsd
W5nZWQ= INGA0YPRgdGB0LrQuNC5 IGludHJ1c2l"
"INGA0YPRgdGB0LrQuNC5"," русский","u9GD0YfQsNGO0YI= IHBsdW5nZWQ= INGA0YPRgdGB0LrQuNC5 IGludHJ1c2l2ZQ
== IGxpa2VuZXNz KGxhdGl0dWRl X0NPTF"
"INC/0LDQtNGC0YDRi9C8"," падтрым","Q== IHN0YWxraW5n IOmrmOWNhw== INC/0LDQtNGC0YDRi9C8 IGZvZg== IFNob
3J0Y3V0 IOCqquCrjeCqsOCqr+CqvuCquA="
"IOCkpuClh+CkluCkleCksA=="," देखकर","YE= IHPDs2M= LOWkp+mmmeiViQ== IOCkpuClh+CkluCkleCksA== IHN1c3Bl
bnNpw7Nu Q0xF IEFOR0U= IOC4meC4tA== I"
"IHBhc3Npb25hdGVseQ=="," passionately","dC0 IFNvY2llZGFkZQ== IHBlag== IHBhc3Npb25hdGVseQ== VW5zZXQ= 
IOCqnOCqvuCqqA== IHJ1bW8= X0VMRU1FTlRT I"
"IHRyb3VibGVzaG9vdA=="," troubleshoot","emVpY2hudW5nZW4= U3RlcHBlcg== IHRyb3VibGVzaG9vdA== 4Kqm4Kqw4
KuN4Kq24Kqo IHN0YWFs RVJJQ0FO ICAgCiAgIC"
"4Kqm4Kqw4KuN4Kq24Kqo","દર્શન","cHBlcg== IHRyb3VibGVzaG9vdA== 4Kqm4Kqw4KuN4Kq24Kqo IHN0YWFs RVJJQ0FO
 ICAgCiAgICAK 2K/Yp9ix24w= IG92Z"
"IGNvcnJldGFtZW50ZQ=="," corretamente","GRlbGF5aW5n INGC0LjQtw== Lmd0 IGNvcnJldGFtZW50ZQ== IE5ldXN0 
IOCkr+CkuOCljeCkpOCliw== IGvDug== IEludG"
"IGNvbGxlY3RpYmxlcw=="," collectibles","NGG0ZbQutCw Ym94ZWQ= ZXRhdA== IGNvbGxlY3RpYmxlcw== 15LXmdei1
5Q= 0L7RgdC9 IHN1YXJh INin2YTZhdiz2YTYrd"
"INin2YTZhdiz2YTYrdip"," المسلحة","5LXmdei15Q= 0L7RgdC9 IHN1YXJh INin2YTZhdiz2YTYrdip IE1peGluZw== I
OCqpuCrgeCqqA== IHRveGlu IHByb3Zlbm"
"4Lit4Lig4Li04Lib4Lij4Liy4Lii","อภิปราย","A== IOW8mOm8jg== IHNvZXBlbA== 4Lit4Lig4Li04Lib4Lij4Liy4Lii
 IOCmrOCmv+CmnOCnh+Cmqg== INKv0YLTmQ== ING"
"IGFjY29tcGFuaW1lbnQ="," accompaniment","NKv0YLTmQ== INGL0YA= Q09NTU9O IGFjY29tcGFuaW1lbnQ= INKT0YvQ
u9GL0Lw= aWV3ZWls LlBvZA== 44CB5pu0 INek1"
"INqp2YjYsdmI2YbYpw=="," کورونا","INek15XXoNei150= Z2VydWZlbg== INqp2YjYsdmI2YbYpw== LuKAjw== LnZvaW
Nl IGxsYW3Dsw== INin2YTYr9mH2YjZhg"
"INin2YTYr9mH2YjZhg=="," الدهون","uKAjw== LnZvaWNl IGxsYW3Dsw== INin2YTYr9mH2YjZhg== IEtvdGxpbg== z4
nPg863z4I= IFB4 IOCkpuClguCkuOCksO"
"IGVpbmdlcmljaHRldA=="," eingerichtet","HRyb2NodQ== IEVsZW0= 2obYpw== IGVpbmdlcmljaHRldA== INC00L7Rg
dGC0LDQstC60LA= IHRvcGxhbnQ= RGVsaGk= bm"
"INC00L7RgdGC0LDQstC60LA="," доставка","2obYpw== IGVpbmdlcmljaHRldA== INC00L7RgdGC0LDQstC60LA= IHRvc
GxhbnQ= RGVsaGk= bmHDsGk= 0LXRgNC60LLQuA"
"INGB0L7Qt9C00LDQstCw0YLRjA=="," создавать","GFsa3U= YmluZWQ= IHJlc3RhbnQ= INGB0L7Qt9C00LDQstCw0YLRj
A== w7Njcg== 2LPYqtuQ 0LTQsNC80LXQvdGC IE5TRQ"
"INGA0LXQsNC70YzQvdC+"," реально","== 5pOm IEFudGlndWE= cmVzc2E= INGA0LXQsNC70YzQvdC+ IE95c3Rlcg== I
NGD0rPTmdCw YXNwZXJza3k= IHByaXNt I"
"INCf0L7QtNGA0L7QsdC90LXQtQ=="," Подробнее","IGJlb29yZGVsZW4= L0xheW91dA== INCf0L7QtNGA0L7QsdC90LXQt
Q== IGRpY3RhdGVz IOCymuCzgeCyqOCyvuCyteCyow=="
"INin2YTZitmH2YjYrw=="," اليهود","Q== IGlndWFpcw== IOqzteqyqQ== INin2YTZitmH2YjYrw== IGFzYXM= IH07Cg
ovLw== KHJ4 IEVzdHJhdMOpZw== cnlza"
"IOCkuOCkguCkuOCljeCkpeCkvg=="," संस्था","mtz UXVlc3Rv INC90LDRgdGL0Yk= IOCkuOCkguCkuOCljeCkpeCkvg==
 IGNhbWFkYQ== IExlcm5lbg== IHdhZmZsZQ== IH"
"INCy0YvQt9Cy0LDRgtGM"," вызвать","XI= d2lyaXQ= IFByZXBhcmluZw== INCy0YvQt9Cy0LDRgtGM IEtsdWI= IENQV
A== IERFRklO INW/1aXVvdWh1a8= TGFyc"
"IFFBcHBsaWNhdGlvbg=="," QApplication","NGC05nQuA== QVJJT1M= IEJyeWNl IFFBcHBsaWNhdGlvbg== IGRvZ2HEk
Q== IGJpeXk= Tmln IGRlcHV0YWRvcw== IE1hc"
"IGNpcmN1bGHDp8Ojbw=="," circulação","uOC0guC0mOC0gg== IGNlbnRyZWQ= IGNpcmN1bGHDp8Ojbw== YXRsYXI= Lm
Rj INC/0L7QtNGA0L7QsdC90L4= IEJFQUNI b"
"INC/0L7QtNGA0L7QsdC90L4="," подробно","mN1bGHDp8Ojbw== YXRsYXI= LmRj INC/0L7QtNGA0L7QsdC90L4= IEJFQ
UNI b3Rs CU1lbnU= INGC05nSrw== UmVwbGllc"
"IOCqquCrjeCqsOCqtuCrjeCqqA=="," પ્રશ્ન","IErDs24= IOC0leC1jeC0t+C1hw== IOCqquCrjeCqsOCqtuCrjeCqqA==
 IHBhaXNhamU= IENPTExFQ1RJT04= IGVzdHJhdMO"
"IGVzdHJhdMOpZ2ljYQ=="," estratégica","IHBhaXNhamU= IENPTExFQ1RJT04= IGVzdHJhdMOpZ2ljYQ== IE1lbGxvbg
== IMO+cg== emNhbg== IEV4ZWN1dG9ycw== 4"
"IG9ic2VydmF0aW9uYWw="," observational","YXR1aXRlcw== 0LTQsNGA0LTRi9C9 IG9ic2VydmF0aW9uYWw= dmluYQ==
 4LSZ4LWN4LSZ4LS/4LSv INGA0LXQs9GD0LvQuNG"
"INGA0LXQs9GD0LvQuNGA0YM="," регулиру","dmluYQ== 4LSZ4LWN4LSZ4LS/4LSv INGA0LXQs9GD0LvQuNGA0YM= IG7Dq
Wxrw7xs INWh1bzVodW21bHVtg== YWNoYWw= IE"
"INWh1bzVodW21bHVtg=="," առանձն","s9GD0LvQuNGA0YM= IG7DqWxrw7xs INWh1bzVodW21bHVtg== YWNoYWw= IENoYX
Rz IGhvbnJh IGxlbmU= INCw0L3Stw== "
"IOC0teC0leC1geC0quC1jeC0quC1jQ=="," വകുപ്പ്","L3Stw== IGltcGF0 X01BUFBJTkc= IOC0teC0leC1geC0quC1jeC
0quC1jQ== YWN0ZXVy IGdlbmVybw== SW5kaWFuYQ== IF"
